-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/qkrt/qkrt-nav/src/build/sentry_bringup
-- Install configuration: ""
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//config
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//config/rplidar_a1_2.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//config/laser_merger.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//config/rplidar_a1_1.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//launch
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//launch/simulated_robot.launch.py
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//launch/real_robot.launch.py
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup//launch/lidar.launch.py
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/lib/sentry_bringup/laser_merger.py
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/ament_index/resource_index/package_run_dependencies/sentry_bringup
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/ament_index/resource_index/parent_prefix_path/sentry_bringup
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.sh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/environment/path.sh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/environment/path.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/local_setup.bash
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/local_setup.sh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/local_setup.zsh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/local_setup.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/ament_index/resource_index/packages/sentry_bringup
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig.cmake
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig-version.cmake
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.xml
